Release Dates,Measure Month
18/01/1966,31/12/1965
17/02/1966,31/01/1966
16/03/1966,28/02/1966
15/04/1966,31/03/1966
17/05/1966,30/04/1966
15/06/1966,31/05/1966
21/07/1966,30/06/1966
16/08/1966,31/07/1966
16/09/1966,31/08/1966
17/10/1966,30/09/1966
16/11/1966,31/10/1966
11/12/1966,30/11/1966
18/01/1967,31/12/1966
16/02/1967,31/01/1967
20/03/1967,28/02/1967
17/04/1967,31/03/1967
18/05/1967,30/04/1967
15/06/1967,31/05/1967
20/07/1967,30/06/1967
15/08/1967,31/07/1967
18/09/1967,31/08/1967
17/10/1967,30/09/1967
19/11/1967,31/10/1967
18/12/1967,30/11/1967
19/01/1968,31/12/1967
15/02/1968,31/01/1968
15/03/1968,29/02/1968
18/04/1968,31/03/1968
16/05/1968,30/04/1968
17/06/1968,31/05/1968
19/07/1968,30/06/1968
14/08/1968,31/07/1968
17/09/1968,31/08/1968
18/10/1968,30/09/1968
18/11/1968,31/10/1968
17/12/1968,30/11/1968
15/01/1969,31/12/1968
18/02/1969,31/01/1969
18/03/1969,28/02/1969
16/04/1969,31/03/1969
16/05/1969,30/04/1969
18/06/1969,31/05/1969
18/07/1969,30/06/1969
14/08/1969,31/07/1969
18/09/1969,31/08/1969
15/10/1969,30/09/1969
13/11/1969,31/10/1969
18/12/1969,30/11/1969
16/01/1970,31/12/1969
13/02/1970,31/01/1970
18/03/1970,28/02/1970
16/04/1970,31/03/1970
14/05/1970,30/04/1970
17/06/1970,31/05/1970
17/07/1970,30/06/1970
13/08/1970,31/07/1970
17/09/1970,31/08/1970
14/10/1970,30/09/1970
13/11/1970,31/10/1970
17/12/1970,30/11/1970
15/01/1971,31/12/1970
12/02/1971,31/01/1971
17/03/1971,28/02/1971
15/04/1971,31/03/1971
12/05/1971,30/04/1971
16/06/1971,31/05/1971
16/07/1971,30/06/1971
19/08/1971,31/07/1971
16/09/1971,31/08/1971
21/10/1971,30/09/1971
18/11/1971,31/10/1971
17/12/1971,30/11/1971
20/01/1972,31/12/1971
15/02/1972,31/01/1972
17/03/1972,29/02/1972
19/04/1972,31/03/1972
16/05/1972,30/04/1972
14/06/1972,31/05/1972
20/07/1972,30/06/1972
16/08/1972,31/07/1972
15/09/1972,31/08/1972
17/10/1972,30/09/1972
20/11/1972,31/10/1972
20/12/1972,30/11/1972
18/01/1973,31/12/1972
20/02/1973,31/01/1973
19/03/1973,28/02/1973
18/04/1973,31/03/1973
